ts_code,exchange,question_id,question_time,answer_time,question,answer,answer_class,theme,story_read,proof_needed,credibility,source_url,source_type
002714.SZ,szse,2198071302599852032,2026-02-09,2026-02-24,公司已制定及實施「天網工程」，具有新风空气过滤系统、独立通风系统、智能环控系统、智能饲喂系统、智能生豬健康管理系統等自主研发的智能化装备，能夠通過移動設備和計算機來調節豬舍內的溫度、濕度和光照等環境參數。可为什么一到冬季生猪养殖成本就大幅上升？什么时候可以做到避免因季节变化导致的养殖成本大幅波动？,您好，公司生猪养殖完全成本在月度间受饲料原材料价格、生产指标波动、费用投入等因素影响，存在正常的阶段性波动。但从2025年全年来看，公司成本控制成效显著，生猪养殖完全成本整体呈现下降趋势，全年平均成本在12元/kg左右，同比下降约2元/kg。长期来看，公司对后续成本进一步下降充满信心，将持续聚焦生猪健康管理与精细化生产管理，不断提升猪群健康水平，改善各项生产指标，通过降本增效提升盈利能力。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2198071302599852032,cninfo_irm
002714.SZ,szse,2268791443585089536,2026-05-15,,去年国家能繁调控，公司积极响应做表率，但很多别的公司没有降，想着吃政策红利，可惜没吃着。现在国家又降能繁，赌行情吃政策红利的一样不会少。所以，现有竞争环境，公司还是要调整战略，投资重头第一放在加速加大增加国外养殖，第二再扩屠宰，卖饲料，卖仔猪，卖设备。,,unanswered,unclassified,official interaction without a mapped investable theme,manual review required,no-company-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2268791443585089536,cninfo_irm
002714.SZ,szse,2267660819234095104,2026-05-14,2026-05-18,请问贵司公布的生猪完全成本是按照对应上市重量计算的实际成本，还是校正110kg或校正120kg的成本？,您好，公司月度生猪养殖完全成本是按照当月出栏批次进行核算的，是实际销售体重对应的公斤成本。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2267660819234095104,cninfo_irm
002714.SZ,szse,2267578244192862208,2026-05-14,2026-05-18,董秘你好，我是贵公司的一名价值投资者，今年猪价行情一路走低，远低于成本线，整个行业陷入严重亏损，在此行情下如何保证中小投资者权益？贵公司有没有做生猪期货业务？如果有规模是多少？谢谢,您好，生猪价格主要由市场供需影响。公司专注于自身经营管理，通过生猪育种、营养配方、健康管理、智能化等技术的不断创新与落地，持续提升生产效率，通过持续降低成本夯实穿越周期的能力。公司目前期货业务整体规模较小，具体业务开展情况请关注公司定期报告。对于期货业务，公司本着审慎的原则，在控制风险的前提下，结合公司的主营业务特点制定适合公司实际情况的策略，充分利用好期货价格发现、对冲风险的功能。感谢您的关注！,substantive,capital-allocation,capital-allocation quality narrative,needs realized return history or portfolio evidence,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2267578244192862208,cninfo_irm
002714.SZ,szse,2266889056560676864,2026-05-13,2026-05-18,请问董秘？最近有新闻说细胞繁殖猪肉技术又获得了新突破，相对于养殖猪肉有，很多优点，如无疾病传染风险，可以定制各个部位等。在未来十到15年会随着技术的进一步提高会大幅降低成本，到时候会取代养殖猪肉。请问公司有没有关注这方面的技术？将如何应对？,您好，公司会对相关领域的技术进展保持关注。感谢您的关注！,non-committal,unclassified,official interaction without a mapped investable theme,manual review required,weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2266889056560676864,cninfo_irm
002714.SZ,szse,2266242990380269568,2026-05-12,2026-05-18,建议公司尽快邀请一切能够邀请的公募私募负责人到公司调研，多多释放利好，尽最大努力最好市值管理。谢谢。,您好，公司董事会及管理层高度重视市值管理工作，根据相关法律法规制定了《市值管理制度》，未来会根据发展阶段及实际情况，综合运用多种方式做好投资者回报，与投资者共享公司发展成果。并且，公司会加强与资本市场投资者的沟通，积极传递公司在新发展阶段的投资价值，结合实际情况综合运用多种方式稳定投资者信心，推动公司投资价值合理反映公司经营质量。同时，公司会聚焦主业，持续做好经营管理，提升生产效率与盈利能力，保证公司高质量稳定发展，更好地为股东创造回报。感谢您的关注！,substantive,buyback-shareholder-return,shareholder-return / valuation-support narrative,"needs board approval, execution, and funding visibility",higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2266242990380269568,cninfo_irm
002714.SZ,szse,2263204490110017536,2026-05-08,2026-05-18,公司作为养猪大户，强烈建议公司切实加大研发，争取研发出肉质更细嫩的品种。因为当下猪肉消费量持续下降，除了与生活品质、人口结构等因素有关外，更重要的原因是过于重视降成本导致猪肉品质大幅度下降，如同啃树皮，所以消费量越来越低。一旦研发出高品味猪肉，相信一定能逆转消费量持续下降的现状。谢谢。,您好，随着中国经济发展和消费能力的提升，消费者对猪肉消费的需求由之前量的增长逐步转变为质的提升，对猪肉产品的需求也日益细分和个性化。公司始终以终端消费者的需求为导向开展种猪育种工作，坚持价值育种，持续选育具有优良性状的种猪，并且不断加强对猪肉品质全流程的管理，致力于为消费者提供更高品质的猪肉产品。感谢您的关注及建议！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2263204490110017536,cninfo_irm
002714.SZ,szse,2267928421446565888,2026-05-14,,有媒体报道，乐安牧原由于将养殖场污水排入河道，被乐安县生态环境局立案调查，请问情况是否属实？,,unanswered,unclassified,official interaction without a mapped investable theme,manual review required,no-company-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2267928421446565888,cninfo_irm
002714.SZ,szse,2261846567479910400,2026-05-06,2026-05-11,请问截止日2026.4.30日的最新持股股东人数是多少,您好，您可发送个人持股证明、[email]，证券部工作人员会及时回复。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2261846567479910400,cninfo_irm
002714.SZ,szse,2261813814032019456,2026-05-06,2026-05-11,请问贵公司，四月份养殖成本是多少？谢谢,您好，公司2026年4月的生猪养殖完全成本在11.7元/kg左右。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2261813814032019456,cninfo_irm
002714.SZ,szse,2257299434064027648,2026-04-30,2026-05-11,早在多年前我就预测随着饮食习惯、生活水平、人口结构、人口数量的改变以及养殖水平普遍提升，能繁母猪3600万头完全能够满足需求，请问我的预测是否科学？如果能繁在3600万头达到平衡，贵公司是否会出现大量闲置产能？如果养殖端都不肯去产能，去产能过程还要延长多久？谢谢。,您好，公司会根据政策导向、外部市场环境及自身生产经营情况，合理规划能繁母猪数量。同时，公司由高速发展阶段转向高质量发展阶段，将持续做好生产管理与经营管理，通过提质增效提升盈利能力。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2257299434064027648,cninfo_irm
002714.SZ,szse,2257289925006434304,2026-04-30,2026-05-11,万科30号公告称要公开出售环山集团的股份，把养猪产业剥离出去，请问公司有没有计划去收购？,您好，公司没有相关计划。感谢您的关注！,non-committal,unclassified,official interaction without a mapped investable theme,manual review required,weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2257289925006434304,cninfo_irm
002714.SZ,szse,2257247198644482048,2026-04-30,2026-05-11,俗话说，百足之虫死而不僵！公司作为全国规模最大的养猪场，即使猪价长期低迷，只要公司做好市值管理，相信也能激发投资者信心，希望公司通过多组织投资者调研、回购、职工持股、高管和大股东增持等活动，以保护中小股东利益。谢谢。,您好，公司董事会及管理层高度重视市值管理工作，根据相关法律法规制定了《市值管理制度》，未来会根据发展阶段及实际情况，综合运用多种方式做好投资者回报，与投资者共享公司发展成果。并且，公司会加强与资本市场投资者的沟通，积极传递公司在新发展阶段的投资价值，结合实际情况综合运用多种方式稳定投资者信心，推动公司投资价值合理反映公司经营质量。同时，公司会聚焦主业，持续做好经营管理，提升生产效率与盈利能力，保证公司高质量稳定发展，更好地为股东创造回报。感谢您的关注！,substantive,buyback-shareholder-return,shareholder-return / valuation-support narrative,"needs board approval, execution, and funding visibility",higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2257247198644482048,cninfo_irm
002714.SZ,szse,2262453197336236032,2026-05-07,,您好，贵司披露的2026年3月的生猪养殖完全成本在11.6元/kg左右，请问饲料成本、职工薪酬、折旧摊销、动保费用、四项期间费用的单公斤大致分摊区间分别是多少？该成本是否考虑存货跌价准备的影响？,,unanswered,unclassified,official interaction without a mapped investable theme,manual review required,no-company-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2262453197336236032,cninfo_irm
002714.SZ,szse,2255860087416631296,2026-04-28,2026-05-06,假设生猪价格一直维持当前价格，请问公司现金流（不考虑动用H股再融资资金）还能维持几个月？公司是否对现金断流做了再融资预案？谢谢。,您好，当前公司现金流安全稳定。在当前的市场行情下，公司会通过持续降低成本夯实穿越周期的能力，并且在成本结构中，折旧摊销等非现金成本占比在10%左右。在融资端，公司与银行等金融机构保持稳定、良好的合作关系，授信储备充足。同时，公司积极拓展多元化融资渠道，今年以来发行了多期低成本债券。后续公司会加强现金流的管理，采取稳健的资金管理措施，以确保现金流安全稳定为优先目标，从经营活动、投资活动、融资活动等方面，结合生猪价格、原粮价格等市场因素，规划资金收支，保证公司高质量稳定发展。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2255860087416631296,cninfo_irm
002714.SZ,szse,2255155188794077184,2026-04-27,2026-05-06,请问公司仔猪最近的销售情况如何？销售简报的商品猪口径是否包含仔猪数量？,您好，公司月度销售简报中的商品猪不包含仔猪。感谢您的关注！,non-committal,unclassified,official interaction without a mapped investable theme,manual review required,weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2255155188794077184,cninfo_irm
002714.SZ,szse,2253665144407302144,2026-04-25,2026-05-06,请问贵公司，截止目前公司现金流还有多少？谢谢！,您好，当前公司现金流安全稳定。在当前的市场行情下，公司会通过持续降低成本夯实穿越周期的能力，并且在成本结构中，折旧摊销等非现金成本占比在10%左右。在融资端，公司与银行等金融机构保持稳定、良好的合作关系，授信储备充足。同时，公司积极拓展多元化融资渠道，今年以来发行了多期低成本债券。后续公司会加强现金流的管理，采取稳健的资金管理措施，以确保现金流安全稳定为优先目标，从经营活动、投资活动、融资活动等方面，结合生猪价格、原粮价格等市场因素，规划资金收支，保证公司高质量稳定发展。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2253665144407302144,cninfo_irm
002714.SZ,szse,2253010179047239681,2026-04-24,2026-05-06,贵公司四月的出栏量是多少？价格多少呢？五月预计出栏量多少呢？,您好，请关注公司后续披露的月度销售简报。感谢您的关注！,non-committal,unclassified,official interaction without a mapped investable theme,manual review required,weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2253010179047239681,cninfo_irm
002714.SZ,szse,2259842913696718848,2026-05-03,,请问董秘，截止至2026年2月底，贵公司总存栏数大概是多少？谢谢,,unanswered,unclassified,official interaction without a mapped investable theme,manual review required,no-company-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2259842913696718848,cninfo_irm
002714.SZ,szse,2259842810703007744,2026-05-03,,请问董秘，截止至2026年4月底，贵公司总存栏数大概是多少？谢谢,,unanswered,unclassified,official interaction without a mapped investable theme,manual review required,no-company-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2259842810703007744,cninfo_irm
002714.SZ,szse,2259842716128223232,2026-05-03,,请问董秘，截止至2026年3月底，贵公司总存栏数大概是多少？谢谢,,unanswered,unclassified,official interaction without a mapped investable theme,manual review required,no-company-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2259842716128223232,cninfo_irm
002714.SZ,szse,2251677502262190080,2026-04-22,2026-04-27,请问现在猪价下降幅度这么大，贵司最新的财务报表显示资产减值损失3.2亿，与贵司的资产规模和市场情况是否匹配？资产减值损失3.2亿计算的依据是什么？,您好，公司2026年一季度的资产减值损失是对消耗性生物资产及库存商品计提的存货跌价准备。公司严格根据会计准则相关规定进行减值测试，公司和审计机构会综合考虑企业实际经营情况、行业现有状况、未来供需情况等因素后进行客观测算，确定相应的计提金额。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2251677502262190080,cninfo_irm
002714.SZ,szse,2251675423470727168,2026-04-22,2026-04-27,请问现在猪价下降幅度这么大，贵司资产减值损失仅3.2亿，按照贵司的资产规模是否匹配？资产减值损失的计算依据是什么？,您好，公司2026年一季度的资产减值损失是对消耗性生物资产及库存商品计提的存货跌价准备。公司严格根据会计准则相关规定进行减值测试，公司和审计机构会综合考虑企业实际经营情况、行业现有状况、未来供需情况等因素后进行客观测算，确定相应的计提金额。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2251675423470727168,cninfo_irm
002714.SZ,szse,2250859482763702272,2026-04-21,2026-04-27,2026年1季度，温氏股份在鸡价向好的情况下亏损10亿，而贵公司仅仅亏损12亿，完全超出市场预期，请问贵公司是如何做到亏损这么一点点的？谢谢。,您好，公司坚持稳健运营，通过管理升级和技术创新持续降本增效，建立成本优势以应对外部市场环境带来的挑战，保证公司经营业绩的长期稳定向好。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2250859482763702272,cninfo_irm
002714.SZ,szse,2250632261813874688,2026-04-21,2026-04-27,请问大股东是否有将过去减持的可转债回购回去的计划？多多感谢。,您好，如有相关计划，公司将严格按照法律法规的要求及时履行信息披露义务。感谢您的关注！,substantive,buyback-shareholder-return,shareholder-return / valuation-support narrative,"needs board approval, execution, and funding visibility",higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2250632261813874688,cninfo_irm
002714.SZ,szse,2243896121156657152,2026-04-12,2026-04-27,请问，贵公司七月份的出栏均重是多少，出栏价格多少？,您好，请关注公司后续披露的月度销售简报。感谢您的关注！,non-committal,unclassified,official interaction without a mapped investable theme,manual review required,weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2243896121156657152,cninfo_irm
002714.SZ,szse,2247512749672108032,2026-04-16,2026-04-20,网传贵公司被要求缩减30%的正常出栏量是否属实？是的话公司如何消化库存？,"您好，相关情况请以官方发布的信息为准。2026年，公司结合行业发展情况、市场情况及自身经营情况，预计全年销售商品猪7,500万头-8,100万头。感谢您的关注！",substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2247512749672108032,cninfo_irm
002714.SZ,szse,2246960416877842432,2026-04-16,2026-04-20,你好，请问今年有股票回购计划吗？,您好，公司自上市以来一直重视投资者回报，将持续做好经营管理，提升盈利能力，更好地为股东创造回报。未来如有相关计划，将严格按照法律法规的要求及时履行信息披露义务。感谢您的关注！,substantive,buyback-shareholder-return,shareholder-return / valuation-support narrative,"needs board approval, execution, and funding visibility",higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2246960416877842432,cninfo_irm
002714.SZ,szse,2245860819586473984,2026-04-14,2026-04-20,目前贵公司有没有和金龙鱼央厨合作在央厨周边开养猪场和屠宰场，应对猪周期。,您好，公司没有与金龙鱼合作开设养猪场和屠宰厂。感谢您的关注！,non-committal,unclassified,official interaction without a mapped investable theme,manual review required,weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2245860819586473984,cninfo_irm
002714.SZ,szse,2244765937933443072,2026-04-13,2026-04-20,经过连续巨额分红，大股东成功实现零质押，强烈建议大股东回购过去减持的可转债以恢复市场信心。多多感谢。,您好，感谢您的关注及建议！,non-committal,buyback-shareholder-return,shareholder-return / valuation-support narrative,"needs board approval, execution, and funding visibility",weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2244765937933443072,cninfo_irm
002714.SZ,szse,2244747168747827200,2026-04-13,2026-04-20,董秘您好，请问公司近期仔猪销售策略，是否较上一季度发生重大调整？当期仔猪销量在生猪总销量中的占比，是否处于公司过往正常的经营区间内，较历史同期是否出现显著的提升或下降？,您好，公司会根据各类客户需求与生产经营安排不断创新仔猪销售方案，向市场提供优质、稳定的仔猪供应，与客户共同发展。同时仔猪销售受市场行情、客户需求的影响，公司会根据外部市场环境及自身生产经营需求综合决策仔猪销售业务。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2244747168747827200,cninfo_irm
002714.SZ,szse,2242551246424272896,2026-04-10,,董秘您好，根据公司3月销售简报，商品猪销售675.1万头，收入86.06亿元，均价9.91元/公斤，推算出栏生猪均重约128.64公斤，想请教：1.由于价格波动，该推算并非完全准确，3月商品猪出栏均重的具体数值是多少？3.该均重水平是否符合公司3月出栏策略？感谢您的回复！,,unanswered,unclassified,official interaction without a mapped investable theme,manual review required,no-company-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2242551246424272896,cninfo_irm
002714.SZ,szse,2237248782914236416,2026-04-03,2026-04-10,公司屠宰用生猪全部来自本公司，请问屠宰公司的购买价格是如今确定的？屠宰盈亏与养殖盈亏是什么关系？同一上市公司的业务，内部为什么会发生巨额买卖交易？谢谢。,您好，公司销售给全资子公司牧原肉食品有限公司及其子公司的生猪均按市场价售出。在公司合并报表层面，养殖业务与屠宰肉食业务之间的内部交易会进行抵消。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2237248782914236416,cninfo_irm
002714.SZ,szse,2209192828148256768,2026-02-24,2026-04-10,您好，请问贵公司2025的饲料产量是多少万吨？,"您好，公司2025年度的饲料产量为2,764.4万吨。感谢您的关注！",non-committal,unclassified,official interaction without a mapped investable theme,manual review required,weak-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2209192828148256768,cninfo_irm
002714.SZ,szse,2240973524760748032,2026-04-08,2026-04-10,过去若干年，公司疯狂扩大产能，生猪出现当下的状况，公司如何评价过去的疯狂行为？是否存在严重投资失误？谢谢。,您好，公司对外投资均严格履行相关决策程序。当前公司已完成大规模的产能建设，进入稳健发展时期，公司会聚焦主业，持续做好经营管理，提升生产效率与盈利能力，保证公司高质量稳定发展，更好地为股东创造回报。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2240973524760748032,cninfo_irm
002714.SZ,szse,2240564549206355968,2026-04-07,2026-04-10,按规定，净利润由正专负需要预告，公司一季度亏损已成定局，何时发布业绩预告？到底亏损多少？谢谢。,您好，根据深交所的相关规定，对季度报告业绩预告不作强制披露要求。相关财务数据请关注公司《2026年一季度报告》，已预约披露时间为2026年4月22日。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2240564549206355968,cninfo_irm
002714.SZ,szse,2241378857825808384,2026-04-08,2026-04-10,请问贵公司2026年3月的完全成本是多少？,您好，公司2026年3月的生猪养殖完全成本在11.6元/kg左右。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2241378857825808384,cninfo_irm
002714.SZ,szse,2241284145172606976,2026-04-08,2026-04-10,请问公司3月份完全成本多少？,您好，公司2026年3月的生猪养殖完全成本在11.6元/kg左右。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2241284145172606976,cninfo_irm
002714.SZ,szse,2241317276584718336,2026-04-08,2026-04-10,请问贵公司2026.3月的成本是多少钱？谢谢,您好，公司2026年3月的生猪养殖完全成本在11.6元/kg左右。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2241317276584718336,cninfo_irm
002714.SZ,szse,2236465905043988480,2026-04-02,2026-04-07,作为生猪龙头企业，请问公司如何看待生猪上市企业一哄而上疯狂扩产能？,您好，去年以来，公司已积极响应国家生猪产能调控政策，从减能繁、降体重、限二育等方面进行落实，发挥产能调控带头作用，主动承担社会责任，助力生猪产业稳定健康发展。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2236465905043988480,cninfo_irm
002714.SZ,szse,2235393331272560640,2026-03-31,2026-04-07,温氏响应产能调控，计划供应500头鲜乳猪，贵公司有什么计划响应国家产能调控政策？,您好，去年以来，公司已积极响应国家生猪产能调控政策，从减能繁、降体重、限二育等方面进行落实，发挥产能调控带头作用，主动承担社会责任，助力生猪产业稳定健康发展。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2235393331272560640,cninfo_irm
002714.SZ,szse,2232060754420355072,2026-03-27,2026-04-07,近期，饲料价格明显上涨，生猪价格又持续低迷，部分地区已经跌破9元，请问公司一季度亏损预告何时发布？谢谢。,您好，相关财务数据请关注公司《2026年一季度报告》，已预约披露时间为2026年4月22日。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2232060754420355072,cninfo_irm
002714.SZ,szse,2226816994592321536,2026-03-20,2026-03-27,公司领导：请问公司目前的战略还是降低生猪的养殖成本吗？请问光卖便宜的猪，就是好猪肉吗？胖东来卖低价商品就是好的商超吗？生猪价格低迷，公司有没有考虑向高品质猪肉方向发展。,您好，对标国内外优秀成绩，公司当前生产成绩有进一步的提升空间，将通过加大生猪育种、营养研发、疫病防控、智能化与数字化等生猪养殖全环节上的技术创新投入，深挖每头猪的生长潜能，提升生产效率，降低养殖成本，提升盈利能力。同时，公司会加强对猪肉品质的管理，根据消费者需求开展种猪育种工作及生产管理，品质改善所带来的售价提升后续也将逐步体现，未来公司会通过持续降本和产品价值增益两方面挖掘每一头猪的盈利空间。感谢您的关注！,substantive,unclassified,official interaction without a mapped investable theme,manual review required,higher-official-signal,https://irm.cninfo.com.cn/ircs/question/questionDetail?questionId=2226816994592321536,cninfo_irm
